*** Variables ***
${txtPINmpay}     xpath=//*[@id="txtMPayServicePinCode"]
${btnMPayLogin}    xpth=//*[@id="btnMPayServiceLogin"]
${ddlMpayServiceList}    xpath=//*[@id="ddlMPayServiceList"]
${btnMPayServiceSubmit}    xpath=//*[@id="btnMPayServiceSubmit"]
${txtMetroElecContractAccount}    xpath=//*[@id="txtMPayService0"]
${lnkExampleRefNo}    xpath=//*[@id="lnkMPayServiceOpenTermOfService"]
${txtMetroWaterBranchNumber}    xpath=//*[@id="txtMPayService0"]
${txtLocalElecUserNumber}    xpath=//*[@id="txtMPayService0"]
${txtTOTaccount}    xpath=//*[@id="txtMPayService0"]
${txtTOTinvoice}    xpath=//*[@id="txtMPayService1"]
${txtCATcontractNumber}    xpath=//*[@id="txtMPayService0"]
${txtTTandTServiceNo}    xpath=//*[@id="txtMPayService0"]
${txtTTandTAccountNo}    xpath=//*[@id="txtMPayService1"]
