*** Variables ***
${txtSelectPackageXtraPack}    Xtra Pack
${txtSelectSubPackageiSmart}    iSmart
${smsCancelPackage}    คุณได้ยกเลิกแพ็กเกจ
${txtSelectPackageiSWOP}    iSWOP
${txtSelectSubPackageSerenade}    Serenade Pack
${txtSelectSubPackageOther}    Other Packages
${txtSelectPackageXtraNet}    Xtra Net
${txtSelectSubPackageNetSIM}    Net SIM
${txtSelectPackageXtraTalk}    Xtra Talk
${txtSelectSubPackageBasic}    Basic Package
${txtSelectSubPackageiSWOPnonStop}    iSWOP NON-Stop package
${txtSelectSubPackage4GMaxSpeed}    4G Max Speed
