*** Variables ***
${TextReceiptNo}    เลขที่ใบเสร็จรับเงิน
${TextPaymentDate}    วันที่ชำระเงิน
${TextAmount}     จำนวนเงิน\n(บาท)
${TextTypeOfPayment}    ประเภทการชำระ
${TextChannel}    ช่องทางการชำระ
${TextRequestOfCopyReceipt}    ขอสำเนาใบ\nเสร็จรับเงิน
${TextNoBillHistory}    ไม่พบข้อมูลประวัติชำระค่าบริการ
${MessageNotRegisterMpay}    คุณยังไม่ได้สมัครบริการ mPAY
${TextNoTopUpHistory}    ไม่พบข้อมูล
${TextTopUpDate}    วันที่เติมเงิน
${TextTopUpAmount}    จำนวนเงิน\n(บาท)
${TextTypeOfTopUp}    ประเภทการเติมเงิน
${TextTopUpToAIS}    หมายเลขเอไอเอส\nวัน-ทู-คอล! ที่เติมให้
${MessageNotSelectMonth}    กรุณาเลือกเดือน
${MessageMpayNo}    ลำดับ
${MessageMpayDate}    วันที่
${MessageMpayTransactionName}    รายการ
${MessageTransactionID}    เลขที่รายการ
${MessageMpayAmount}    จำนวนเงิน
${MessageMpayPaymentBy}    ชำระโดย
${MessageMpayStatus}    สถานะ
${ByDate}         ระบุวันที่
${All}            ทั้งหมด
${Success}        สำเร็จ
${MessageNotSelectCondition}    กรุณาระบุรายละเอียดที่ต้องการให้ตรวจสอบให้ครบถ้วน
