*** Variables ***
${CreditCard}     บัตรเครดิต
${DebitCard}      บัตรเดบิต
${DirectDebit}    หักบัญชีธนาคาร
${KrungthaiBank}    ธนาคารกรุงไทย
${ThanachartBank}    ธนาคารธนชาต
${SiamCommercialBank}    ธนาคารไทยพาณิชย์
${UnitedOverseaBank}    ธนาคารยูโอบี
${KrungsriayudhyaBank}    ธนาคารกรุงศรีอยุธยา
${ThaiMilitaryBank}    ธนาคารทหารไทย
${MessageNotSelectPaymentType}    กรุณาเลือกช่องทางการชำระ
${MessageNotSelectCardType}    กรุณาเลือกประเภทบัตร
${MessageNotSelectBank}    กรุณาเลือกธนาคาร
${MessageNotInput10digit}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${MessageInputChar}    กรุณากรอกหมายเลขโทรศัพท์เป็นตัวเลขเท่านั้น
${MessageInputZeroAmount}    กรุณาระบุจำนวนเงินที่ต้องการชำระ
${MessageInputPrepaidNumber}    หมายเลขที่คุณระบุเป็นหมายเลขในระบบเติมเงิน\nหากคุณต้องการเติมเงินให้ให้หมายเลขนี้ คลิกที่นี่
${MessageNotInputSelfNumber}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาตรวจสอบและระบุใหม่อีกครั้ง
${KBank}          ธนาคารกสิกรไทย
${BangkokBank}    ธนาคารกรุงเทพ
${MessageDesNumber}    ระบุหมายเลขโทรศัพท์ที่ต้องการชำระค่าบริการ
