*** Variables ***
${txtMainPackage}    แพ็กเกจหลัก
${txtOnTopPackage}    แพ็กเสริม
${smsCheck399NET2GB}    แพ็กเกจ Net SIM ค่าบริการรายเดือน 399บ. Internet ความเร็วสูงสุดจำนวน 2 GB
${txtNextPackage}    แพ็กเกจ
${txtOnTopNextPackage}    แพ็กเสริม
${smsCheckChangeOnTopPackageMidNightSale}    แพ็กเสริมเหมา เหมา Midnight Sale ค่าบริการ 5บาท โทรฟรีเบอร์ AIS 00:00-11:00น. ส่วนเกิน โทรนาทีละ 1บาท ใช้งานได้นาน 24ชั่วโมง เริ่ม08/09/2016 00:00 ถึง 08/09/2016 23:59
${txtCheckDetailPackage}    399 บ/เดือน เน็ตต่อเนื่อง 2GB + AIS WiFi
${txtSelectMainPackage}    แพ็กเกจเล่นเน็ต
${txtSelectSubPackage}    Net SIM
${txtCurrentPackage}    แพ็กเกจ Net SIM ค่าบริการรายเดือน 399บ. Internet ความเร็วสูงสุดจำนวน 2 GB
${txtSelectOnTopPackageXtraTalk}    แพ็กเสริมเน้นคุย
${txtSelectOnTopSubPackageMaoMao}    เหมา เหมา
${smsCheckMaoMaoMidNight5B}    แพ็กเสริมเหมา เหมา Midnight Sale ค่าบริการ 5บาท โทรฟรีเบอร์ AIS 00:00-11:00น. ส่วนเกิน โทรนาทีละ 1บาท ใช้งานได้นาน 24ชั่วโมง เริ่ม13/09/2016 00:00 ถึง 13/09/2016 23:59
${txtSelectOnTopPackageXtraPack}    แพ็กเสริมคุยและเล่นเน็ต
${txtSelectOnTopSubPackageMaoMaCombo}    เหมา เหมา คอมโบ
${txtSelectOnTopPackageXtraNet}    แพ็กเสริมเล่นเน็ต
${txtSelectOnTopSubPackageWifi}    Wifi
${smsCheckAISWIFI1Hour}    แพ็กเสริม AIS WiFi 1 ชั่วโมง 9 บาท รับ User/Password กด*388#. เริ่ม
