*** Variables ***
${NotSelectPackage}    กรุณาเลือกแพ็กเกจที่ต้องการ
${MessageRegisterXtraTalkDuplicate}    หมายเลขของคุณใช้งานแพ็กเกจนี้อยู่แล้ว\nไม่สามารถสมัครซ้ำได้
${MessageInputFriendNumberLessThan10Digit}    หมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาระบุใหม่อีกครั้ง
${MessageInputFriendNumberWithCharacter}    กรุณากรอกหมายเลขโทรศัพท์เป็นตัวเลขเท่านั้น
${MessageInputFriendNumberWithDtacNumber}    กรุณาระบุหมายเลขโทรศัพท์ในเครือข่ายเอไอเอส
${MessageRegisterDuplicateXtraNetPackage}    หมายเลขของคุณใช้งานแพ็กเกจนี้อยู่แล้ว\nไม่สามารถสมัครซ้ำได้
${CallAIS3Number}    100 บ/ด: โทร3เบอร์AISนาทีละ 50สต. ในเวลา 22-18 น.
${ActualOnTopPackageMsg}    กำลังดำเนินการ    กรุณารอรับ SMS แจ้งยืนยันการสมัครและวันมีผลเริ่มใช้งานแพ็กเกจ
${MessageSuperWifi}    Your AIS SUPER WiFi.*
${AISSUPERWiFi}    99 บ/30วัน: AIS SUPER WiFi 20GB
${XtraNet}        แพ็กเสริมเล่นเน็ต
${Wifi}           Wifi
${XtraPack}       แพ็กเสริมคุยและเล่นเน็ต
${MaoMaoCombo}    เหมา เหมา คอมโบ
${InternetMonthly}    Internet รายเดือน
${XtraTalk}       แพ็กเสริมเน้นคุย
${MaoMao}         เหมา เหมา
${MonthlyPackage}    แบบต่อเนื่องทุกเดือน
${4GInternet488}    แพ็กเสริม 4G Internet 488บ. 4G 5GB
${100BFreeStaSun}    100 บ/ด: โทร AIS ฟรี วันเสาร์-อาทิตย์
${MessageCancelPackageSuccess}    กำลังดำเนินการ กรุณารอรับ SMS ยืนยันการยกเลิก
${100BCall3AISNumber50st}    100 บ/ด: โทร3เบอร์AISนาทีละ 50สต. ในเวลา 22-18 น.
${MessageRegisterSuccess}    กำลังดำเนินการ \ กรุณารอรับ SMS แจ้งยืนยันการสมัครและวันมีผลเริ่มใช้งานแพ็กเกจ
${CallAIS3Number10-6PM}    100 บ/ด: โทร3เบอร์AISนาทีละ 50สต. ในเวลา 22-18 น.
${lblInternet20G1799BPackageName}    P15084935_แพ็กเสริม Internet 1,799บ. ความเร็วสูงสุด 20 GB
${lblExtraTalkGank100B3Number10pm-6pm}    แพ็กเสริม แก็งค์
