*** Variables ***
${MessageDestinationNotInput}    Please enter destination number(s).
${MessageInvalid10digit}    The number you have entered in invalid. Please check the number and enter a 10-digit mobile number again.
${MessageNumberOnly}    Please enter numeric data only.
${MessagePleaseInputMessage}    Please enter your message.
${MessageTHMorethan335}    Please enter the message you would like to send (maximum 335 characters).
${MessageENMornthan765}    Please enter the message you would like to send (maximum 765 characters).
${MessageNumericOnly}    Please enter numeric data only.
${MessageEnterAfterToDay}    Please enter a date which is after today's date.
${MessageMorethan30Day}    Please enter a date which is not more than 30 days from now.
${MessageTHMorethan1000}    Please enter the message you would like to send (maximum 1000 characters).
${MessageENMorethan1000}    Please enter the message you would like to send (maximum 1000 characters).
${MessageFileInvalid}    Wrong file format. Please browse the image *.jpg , *.jpeg , *.gif again.
${MessagePleaseInputMessageImage}    Please enter your message or select an image for your MMS sending
${MessageSendSMSOneNumberComplete}    Your message has been sent to\n[3PO_2_Number]\nas of your request. Thank You.
${MessageSendSMSMorethanOneNumberComplete}    Your message has been sent to\n[3PO_2_Number], [3PO_3_Number]\nas of your request. Thank You.
${Year}           2016
${Month}          August
${FutureSMS}      Future SMS
${ImmediateSmsMms}    Instant SMS
${MessageMMSOneNumberComplete}    Your MMS are send successfully to mobile number\n[3PO_2_Number]\nThank you for using our service.
${MessageMMSMorethanOneNumberComplete}    Your MMS are send successfully to mobile number\n[3PO_2_Number], [3PO_3_Number]\nThank you for using our service.
