*** Variables ***
${txtSelectPackageXtraPack}    แพ็กเกจคุยและเล่นเน็ต
${txtSelectSubPackageiSmart}    iSmart
${smsCancelPackage}    คุณได้ยกเลิกแพ็กเกจ
${txtSelectPackageiSWOP}    iSWOP
${txtSelectSubPackageSerenade}    Serenade Pack
${txtSelectSubPackageOther}    แพ็กเกจอื่นๆ
${txtSelectPackageXtraNet}    แพ็กเกจเล่นเน็ต
${txtSelectSubPackageNetSIM}    Net SIM
${txtSelectPackageXtraTalk}    แพ็กเกจเน้นคุย
${txtSelectSubPackageBasic}    แพ็กเริ่มต้น
${txtSelectSubPackageiSWOPnonStop}    แพ็กเกจ iSWOP NON-Stop
${txtSelectSubPackage4GMaxSpeed}    4G Max Speed
