*** Variables ***
${MessageDestinationNotInput}    กรุณาระบุ เบอร์ผู้รับ
${MessageInvalid10digit}    คุณระบุหมายเลขโทรศัพท์ไม่ถูกต้อง กรุณาระบุเป็นตัวเลข 10 หลักที่ถูกต้องอีกครั้ง
${MessageNumberOnly}    กรุณาระบุเป็นตัวเลขเท่านั้น
${MessageTHMorethan335}    กรุณาระบุข้อความไม่เกิน 335 ตัวอักษร
${MessagePleaseInputMessage}    กรุณาระบุ ข้อความ
${MessageENMornthan765}    กรุณาระบุข้อความไม่เกิน 765 ตัวอักษร
${MessageNumericOnly}    กรุณาระบุเป็นตัวเลขเท่านั้น
${MessageEnterAfterToDay}    กรุณาระบุวันที่สำหรับตั้งเวลาการส่งมากกว่าวันที่ปัจจุบัน
${MessageMorethan30Day}    กรุณาระบุวันที่ไม่เกิน 30 วันนับจากวันที่ปัจจุบัน
${MessageTHMorethan1000}    กรุณาระบุข้อความไม่เกิน 1000 ตัวอักษร
${MessageENMorethan1000}    กรุณาระบุข้อความไม่เกิน 1000 ตัวอักษร
${MessageFileInvalid}    รูปแบบไฟล์ไม่ถูกต้อง กรุณาเลือกรูป *.jpg , *.jpeg , *.gif ใหม่อีกครั้ง
${MessagePleaseInputMessageImage}    กรุณาระบุข้อความ หรือเลือกรูปภาพสำหรับการส่ง MMS
${MessageSendSMSOneNumberComplete}    คุณส่งข้อความให้หมายเลขปลายทาง 0613851334\nเรียบร้อยแล้ว ขอบคุณที่ใช้บริการ
